--- Fibres ---------------------------------------------------------------------
  A(".") -> ( 138 ; BODY TYPEDEF A("[") A("{") A(".") )

  A("Dots") -> ( 36 ; BODY TYPEDEF A("[") A("{") A("Dots") )

  A("Name") -> ( 14 ; BODY TYPEDEF A("[") A("{") A("Name") )

  A("Number") -> ( 168 ; BODY TYPEDEF A("[") A("{") A("Number") )

  A("String") -> ( 260 ; BODY TYPEDEF A("[") A("{") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 256 ; BODY TYPEDEF A("[") A("{") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  A("{") -> ( 118 ; BODY TYPEDEF A("[") A("{") A("{") )

  A("}") -> ( 567 ; BODY TYPEDEF A("[") A("{") A("}") )

  RNAME -> ( 46 ; BODY TYPEDEF A("[") A("{") RNAME )

  NAME -> ( 144 ; BODY TYPEDEF A("[") A("{") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.LIST -> ( 465 ; BODY TYPEDEF A("[") A("{") EXPR.LIST )

  EXPR.ADD -> ( 447 ; BODY TYPEDEF A("[") A("{") EXPR.ADD )

  EXPR.MUL -> ( 317 ; BODY TYPEDEF A("[") A("{") EXPR.MUL )

  EXPR.UN -> ( 317 ; BODY TYPEDEF A("[") A("{") EXPR.MUL )

  EXPR.NUM -> ( 316 ; BODY TYPEDEF A("[") A("{") EXPR.NUM )

  EXPR.POST -> ( 315 ; BODY TYPEDEF A("[") A("{") EXPR.POST )

  EXPR.PRIM -> ( 315 ; BODY TYPEDEF A("[") A("{") EXPR.POST )

  ELIST -> ( 473 ; BODY TYPEDEF A("[") A("{") ELIST )

  NEXPR -> ( 468 ; BODY TYPEDEF A("[") A("{") NEXPR )

  NELIST -> ( 480 ; BODY TYPEDEF A("[") A("{") NELIST )

  ITYPE -> ( 368 ; BODY TYPEDEF A("[") A("{") ITYPE )

  NNLIT -> ( 148 ; BODY TYPEDEF A("[") A("{") NNLIT )

-----

( 121 ; BODY A("type") A("Name") A("=") RNAME ) = 51

  A("#") -> ( 536 ; BODY A("type") A("Name") A("=") RNAME A("#") )

-----

( 122 ; BODY RNAME ) = 52

  A("#") -> ( 537 ; BODY RNAME A("#") )

-----

( 123 ; BODY A("type") A("Name") A("=") A("#") RNAME ) = 53

  A("#") -> ( 536 ; BODY A("type") A("Name") A("=") RNAME A("#") )

-----

( 124 ; BODY A("#") RNAME ) = 54

  A("#") -> ( 537 ; BODY RNAME A("#") )

-----

( 125 ; BODY A("type") A("Name") A("=") A(".") A("#") RNAME ) = 55

  A("#") -> ( 536 ; BODY A("type") A("Name") A("=") RNAME A("#") )

-----

( 126 ; BODY A(".") A("#") RNAME ) = 56

  A("#") -> ( 537 ; BODY RNAME A("#") )

-----

( 127 ; BODY A("type") A("Name") A("=") A("Dots") A("#") RNAME ) = 57

  A("#") -> ( 536 ; BODY A("type") A("Name") A("=") RNAME A("#") )

-----

( 128 ; BODY A("Dots") A("#") RNAME ) = 58

  A("#") -> ( 537 ; BODY RNAME A("#") )

-----

( 129 ; BODY A("struct") A("Name") A("{") SBODY ) = 59

  A("#") -> ( 529 ; BODY A("#") )

  A(".") -> ( 43 ; BODY A(".") )

  A("Dots") -> ( 44 ; BODY A("Dots") )

  A("Name") -> ( 18 ; BODY A("Name") )

  A("const") -> ( 137 ; BODY A("struct") A("Name") A("{") SBODY A("const") )

  A("int") -> ( 393 ; BODY A("int") )

  A("ip") -> ( 421 ; BODY A("ip") )

  A("sint") -> ( 395 ; BODY A("sint") )

  A("sint16") -> ( 405 ; BODY A("sint16") )

  A("sint32") -> ( 409 ; BODY A("sint32") )

  A("sint64") -> ( 413 ; BODY A("sint64") )

  A("sint8") -> ( 401 ; BODY A("sint8") )

  A("struct") -> ( 552 ; BODY A("struct") )

  A("text") -> ( 419 ; BODY A("text") )

  A("type") -> ( 547 ; BODY A("struct") A("Name") A("{") SBODY A("type") )

  A("uint") -> ( 397 ; BODY A("uint") )

  A("uint16") -> ( 407 ; BODY A("uint16") )

  A("uint32") -> ( 411 ; BODY A("uint32") )

  A("uint64") -> ( 415 ; BODY A("uint64") )

  A("uint8") -> ( 403 ; BODY A("uint8") )

  A("ulen") -> ( 399 ; BODY A("ulen") )

  A("}") -> ( 437 ; BODY A("struct") A("Name") A("{") SBODY A("}") )

  TYPE -> ( 28 ; BODY A("struct") A("Name") A("{") SBODY TYPE )

  RNAME -> ( 122 ; BODY RNAME )

  NAME -> ( 423 ; BODY NAME )

  INAME -> ( 417 ; BODY INAME )

  TNAME -> ( 425 ; BODY TNAME )

  TYPEDEF -> ( 443 ; BODY A("struct") A("Name") A("{") SBODY TYPEDEF )

  STRUCT -> ( 434 ; BODY A("struct") A("Name") A("{") SBODY STRUCT )

-----

( 130 ; BODY A("type") A("Name") A("=") A("struct") A("Name") A("{") SBODY ) = 59

  A("#") -> ( 529 ; BODY A("#") )

  A(".") -> ( 43 ; BODY A(".") )

  A("Dots") -> ( 44 ; BODY A("Dots") )

  A("Name") -> ( 18 ; BODY A("Name") )

  A("const") -> ( 137 ; BODY A("struct") A("Name") A("{") SBODY A("const") )

  A("int") -> ( 393 ; BODY A("int") )

  A("ip") -> ( 421 ; BODY A("ip") )

  A("sint") -> ( 395 ; BODY A("sint") )

  A("sint16") -> ( 405 ; BODY A("sint16") )

  A("sint32") -> ( 409 ; BODY A("sint32") )

  A("sint64") -> ( 413 ; BODY A("sint64") )

  A("sint8") -> ( 401 ; BODY A("sint8") )

  A("struct") -> ( 552 ; BODY A("struct") )

  A("text") -> ( 419 ; BODY A("text") )

  A("type") -> ( 547 ; BODY A("struct") A("Name") A("{") SBODY A("type") )

  A("uint") -> ( 397 ; BODY A("uint") )

  A("uint16") -> ( 407 ; BODY A("uint16") )

  A("uint32") -> ( 411 ; BODY A("uint32") )

  A("uint64") -> ( 415 ; BODY A("uint64") )

  A("uint8") -> ( 403 ; BODY A("uint8") )

  A("ulen") -> ( 399 ; BODY A("ulen") )

  A("}") -> ( 438 ; BODY A("type") A("Name") A("=") A("struct") A("Name") A("{") SBODY A("}") )

  TYPE -> ( 28 ; BODY A("struct") A("Name") A("{") SBODY TYPE )

  RNAME -> ( 122 ; BODY RNAME )

  NAME -> ( 423 ; BODY NAME )

  INAME -> ( 417 ; BODY INAME )

  TNAME -> ( 425 ; BODY TNAME )

  TYPEDEF -> ( 443 ; BODY A("struct") A("Name") A("{") SBODY TYPEDEF )

  STRUCT -> ( 434 ; BODY A("struct") A("Name") A("{") SBODY STRUCT )

-----

( 131 ; BODY A("struct") A("Name") A("{") SBODY A("const") A("struct") A("Name") A("{") SBODY ) = 59

  A("#") -> ( 529 ; BODY A("#") )

  A(".") -> ( 43 ; BODY A(".") )

  A("Dots") -> ( 44 ; BODY A("Dots") )

  A("Name") -> ( 18 ; BODY A("Name") )

  A("const") -> ( 137 ; BODY A("struct") A("Name") A("{") SBODY A("const") )

  A("int") -> ( 393 ; BODY A("int") )

  A("ip") -> ( 421 ; BODY A("ip") )

  A("sint") -> ( 395 ; BODY A("sint") )

  A("sint16") -> ( 405 ; BODY A("sint16") )

  A("sint32") -> ( 409 ; BODY A("sint32") )

  A("sint64") -> ( 413 ; BODY A("sint64") )

  A("sint8") -> ( 401 ; BODY A("sint8") )

  A("struct") -> ( 552 ; BODY A("struct") )

  A("text") -> ( 419 ; BODY A("text") )

  A("type") -> ( 547 ; BODY A("struct") A("Name") A("{") SBODY A("type") )

  A("uint") -> ( 397 ; BODY A("uint") )

  A("uint16") -> ( 407 ; BODY A("uint16") )

  A("uint32") -> ( 411 ; BODY A("uint32") )

  A("uint64") -> ( 415 ; BODY A("uint64") )

  A("uint8") -> ( 403 ; BODY A("uint8") )

  A("ulen") -> ( 399 ; BODY A("ulen") )

  A("}") -> ( 439 ; BODY A("struct") A("Name") A("{") SBODY A("const") A("struct") A("Name") A("{") SBODY A("}") )

  TYPE -> ( 28 ; BODY A("struct") A("Name") A("{") SBODY TYPE )

  RNAME -> ( 122 ; BODY RNAME )

  NAME -> ( 423 ; BODY NAME )

  INAME -> ( 417 ; BODY INAME )

  TNAME -> ( 425 ; BODY TNAME )

  TYPEDEF -> ( 443 ; BODY A("struct") A("Name") A("{") SBODY TYPEDEF )

  STRUCT -> ( 434 ; BODY A("struct") A("Name") A("{") SBODY STRUCT )

-----

( 132 ; BODY A("scope") A("Name") A("{") BODY A("scope") A("Name") A("{") BODY ) = 60

  A("#") -> ( 529 ; BODY A("#") )

  A(".") -> ( 43 ; BODY A(".") )

  A("Dots") -> ( 44 ; BODY A("Dots") )

  A("Name") -> ( 18 ; BODY A("Name") )

  A("include") -> ( 512 ; BODY A("scope") A("Name") A("{") BODY A("include") )

  A("int") -> ( 393 ; BODY A("int") )

  A("ip") -> ( 421 ; BODY A("ip") )

  A("scope") -> ( 550 ; BODY A("scope") A("Name") A("{") BODY A("scope") )

  A("sint") -> ( 395 ; BODY A("sint") )

  A("sint16") -> ( 405 ; BODY A("sint16") )

  A("sint32") -> ( 409 ; BODY A("sint32") )

  A("sint64") -> ( 413 ; BODY A("sint64") )

  A("sint8") -> ( 401 ; BODY A("sint8") )

  A("struct") -> ( 552 ; BODY A("struct") )

  A("text") -> ( 419 ; BODY A("text") )

  A("type") -> ( 548 ; BODY A("scope") A("Name") A("{") BODY A("type") )

  A("uint") -> ( 397 ; BODY A("uint") )

  A("uint16") -> ( 407 ; BODY A("uint16") )

  A("uint32") -> ( 411 ; BODY A("uint32") )

  A("uint64") -> ( 415 ; BODY A("uint64") )

  A("uint8") -> ( 403 ; BODY A("uint8") )

  A("ulen") -> ( 399 ; BODY A("ulen") )

  A("}") -> ( 7 ; BODY A("scope") A("Name") A("{") BODY A("scope") A("Name") A("{") BODY A("}") )

  SCOPE -> ( 2 ; BODY A("scope") A("Name") A("{") BODY SCOPE )

  INCLUDE -> ( 3 ; BODY A("scope") A("Name") A("{") BODY INCLUDE )

  TYPE -> ( 4 ; BODY A("scope") A("Name") A("{") BODY TYPE )

  CONST -> ( 5 ; BODY A("scope") A("Name") A("{") BODY CONST )

  RNAME -> ( 122 ; BODY RNAME )

  NAME -> ( 423 ; BODY NAME )

  INAME -> ( 417 ; BODY INAME )

  TNAME -> ( 425 ; BODY TNAME )

  TYPEDEF -> ( 445 ; BODY A("scope") A("Name") A("{") BODY TYPEDEF )

  STRUCT -> ( 433 ; BODY A("scope") A("Name") A("{") BODY STRUCT )

-----

( 133 ; BODY A("scope") A("Name") A("{") BODY ) = 60

  A("#") -> ( 529 ; BODY A("#") )

  A(".") -> ( 43 ; BODY A(".") )

  A("Dots") -> ( 44 ; BODY A("Dots") )

  A("Name") -> ( 18 ; BODY A("Name") )

  A("include") -> ( 512 ; BODY A("scope") A("Name") A("{") BODY A("include") )

  A("int") -> ( 393 ; BODY A("int") )

  A("ip") -> ( 421 ; BODY A("ip") )

  A("scope") -> ( 550 ; BODY A("scope") A("Name") A("{") BODY A("scope") )

  A("sint") -> ( 395 ; BODY A("sint") )

  A("sint16") -> ( 405 ; BODY A("sint16") )

  A("sint32") -> ( 409 ; BODY A("sint32") )

  A("sint64") -> ( 413 ; BODY A("sint64") )

  A("sint8") -> ( 401 ; BODY A("sint8") )

  A("struct") -> ( 552 ; BODY A("struct") )

  A("text") -> ( 419 ; BODY A("text") )

  A("type") -> ( 548 ; BODY A("scope") A("Name") A("{") BODY A("type") )

  A("uint") -> ( 397 ; BODY A("uint") )

  A("uint16") -> ( 407 ; BODY A("uint16") )

  A("uint32") -> ( 411 ; BODY A("uint32") )

  A("uint64") -> ( 415 ; BODY A("uint64") )

  A("uint8") -> ( 403 ; BODY A("uint8") )

  A("ulen") -> ( 399 ; BODY A("ulen") )

  A("}") -> ( 589 ; BODY A("scope") A("Name") A("{") BODY A("}") )

  SCOPE -> ( 2 ; BODY A("scope") A("Name") A("{") BODY SCOPE )

  INCLUDE -> ( 3 ; BODY A("scope") A("Name") A("{") BODY INCLUDE )

  TYPE -> ( 4 ; BODY A("scope") A("Name") A("{") BODY TYPE )

  CONST -> ( 5 ; BODY A("scope") A("Name") A("{") BODY CONST )

  RNAME -> ( 122 ; BODY RNAME )

  NAME -> ( 423 ; BODY NAME )

  INAME -> ( 417 ; BODY INAME )

  TNAME -> ( 425 ; BODY TNAME )

  TYPEDEF -> ( 445 ; BODY A("scope") A("Name") A("{") BODY TYPEDEF )

  STRUCT -> ( 433 ; BODY A("scope") A("Name") A("{") BODY STRUCT )

-----

( 134 ; BODY A("struct") A("Name") A("{") SBODY A("type") A("Name") A("=") ) = 61

  A("#") -> ( 526 ; BODY A("type") A("Name") A("=") A("#") )

  A(".") -> ( 41 ; BODY A("type") A("Name") A("=") A(".") )

  A("Dots") -> ( 42 ; BODY A("type") A("Name") A("=") A("Dots") )

  A("Name") -> ( 17 ; BODY A("type") A("Name") A("=") A("Name") )

  A("int") -> ( 392 ; BODY A("type") A("Name") A("=") A("int") )

  A("ip") -> ( 420 ; BODY A("type") A("Name") A("=") A("ip") )

  A("sint") -> ( 394 ; BODY A("type") A("Name") A("=") A("sint") )

  A("sint16") -> ( 404 ; BODY A("type") A("Name") A("=") A("sint16") )

  A("sint32") -> ( 408 ; BODY A("type") A("Name") A("=") A("sint32") )

  A("sint64") -> ( 412 ; BODY A("type") A("Name") A("=") A("sint64") )

  A("sint8") -> ( 400 ; BODY A("type") A("Name") A("=") A("sint8") )

  A("struct") -> ( 553 ; BODY A("type") A("Name") A("=") A("struct") )

  A("text") -> ( 418 ; BODY A("type") A("Name") A("=") A("text") )

  A("uint") -> ( 396 ; BODY A("type") A("Name") A("=") A("uint") )

  A("uint16") -> ( 406 ; BODY A("type") A("Name") A("=") A("uint16") )

  A("uint32") -> ( 410 ; BODY A("type") A("Name") A("=") A("uint32") )

  A("uint64") -> ( 414 ; BODY A("type") A("Name") A("=") A("uint64") )

  A("uint8") -> ( 402 ; BODY A("type") A("Name") A("=") A("uint8") )

  A("ulen") -> ( 398 ; BODY A("type") A("Name") A("=") A("ulen") )

  RNAME -> ( 121 ; BODY A("type") A("Name") A("=") RNAME )

  NAME -> ( 422 ; BODY A("type") A("Name") A("=") NAME )

  INAME -> ( 416 ; BODY A("type") A("Name") A("=") INAME )

  TNAME -> ( 424 ; BODY A("type") A("Name") A("=") TNAME )

  TYPEDEF -> ( 440 ; BODY A("struct") A("Name") A("{") SBODY A("type") A("Name") A("=") TYPEDEF )

  STRUCT -> ( 432 ; BODY A("type") A("Name") A("=") STRUCT )

-----

( 135 ; BODY A("scope") A("Name") A("{") BODY A("type") A("Name") A("=") ) = 61

  A("#") -> ( 526 ; BODY A("type") A("Name") A("=") A("#") )

  A(".") -> ( 41 ; BODY A("type") A("Name") A("=") A(".") )

  A("Dots") -> ( 42 ; BODY A("type") A("Name") A("=") A("Dots") )

  A("Name") -> ( 17 ; BODY A("type") A("Name") A("=") A("Name") )

  A("int") -> ( 392 ; BODY A("type") A("Name") A("=") A("int") )

  A("ip") -> ( 420 ; BODY A("type") A("Name") A("=") A("ip") )

  A("sint") -> ( 394 ; BODY A("type") A("Name") A("=") A("sint") )

  A("sint16") -> ( 404 ; BODY A("type") A("Name") A("=") A("sint16") )

  A("sint32") -> ( 408 ; BODY A("type") A("Name") A("=") A("sint32") )

  A("sint64") -> ( 412 ; BODY A("type") A("Name") A("=") A("sint64") )

  A("sint8") -> ( 400 ; BODY A("type") A("Name") A("=") A("sint8") )

  A("struct") -> ( 553 ; BODY A("type") A("Name") A("=") A("struct") )

  A("text") -> ( 418 ; BODY A("type") A("Name") A("=") A("text") )

  A("uint") -> ( 396 ; BODY A("type") A("Name") A("=") A("uint") )

  A("uint16") -> ( 406 ; BODY A("type") A("Name") A("=") A("uint16") )

  A("uint32") -> ( 410 ; BODY A("type") A("Name") A("=") A("uint32") )

  A("uint64") -> ( 414 ; BODY A("type") A("Name") A("=") A("uint64") )

  A("uint8") -> ( 402 ; BODY A("type") A("Name") A("=") A("uint8") )

  A("ulen") -> ( 398 ; BODY A("type") A("Name") A("=") A("ulen") )

  RNAME -> ( 121 ; BODY A("type") A("Name") A("=") RNAME )

  NAME -> ( 422 ; BODY A("type") A("Name") A("=") NAME )

  INAME -> ( 416 ; BODY A("type") A("Name") A("=") INAME )

  TNAME -> ( 424 ; BODY A("type") A("Name") A("=") TNAME )

  TYPEDEF -> ( 441 ; BODY A("scope") A("Name") A("{") BODY A("type") A("Name") A("=") TYPEDEF )

  STRUCT -> ( 432 ; BODY A("type") A("Name") A("=") STRUCT )

-----

( 136 ; BODY A("type") A("Name") A("=") ) = 61

  A("#") -> ( 526 ; BODY A("type") A("Name") A("=") A("#") )

  A(".") -> ( 41 ; BODY A("type") A("Name") A("=") A(".") )

  A("Dots") -> ( 42 ; BODY A("type") A("Name") A("=") A("Dots") )

  A("Name") -> ( 17 ; BODY A("type") A("Name") A("=") A("Name") )

  A("int") -> ( 392 ; BODY A("type") A("Name") A("=") A("int") )

  A("ip") -> ( 420 ; BODY A("type") A("Name") A("=") A("ip") )

  A("sint") -> ( 394 ; BODY A("type") A("Name") A("=") A("sint") )

  A("sint16") -> ( 404 ; BODY A("type") A("Name") A("=") A("sint16") )

  A("sint32") -> ( 408 ; BODY A("type") A("Name") A("=") A("sint32") )

  A("sint64") -> ( 412 ; BODY A("type") A("Name") A("=") A("sint64") )

  A("sint8") -> ( 400 ; BODY A("type") A("Name") A("=") A("sint8") )

  A("struct") -> ( 553 ; BODY A("type") A("Name") A("=") A("struct") )

  A("text") -> ( 418 ; BODY A("type") A("Name") A("=") A("text") )

  A("uint") -> ( 396 ; BODY A("type") A("Name") A("=") A("uint") )

  A("uint16") -> ( 406 ; BODY A("type") A("Name") A("=") A("uint16") )

  A("uint32") -> ( 410 ; BODY A("type") A("Name") A("=") A("uint32") )

  A("uint64") -> ( 414 ; BODY A("type") A("Name") A("=") A("uint64") )

  A("uint8") -> ( 402 ; BODY A("type") A("Name") A("=") A("uint8") )

  A("ulen") -> ( 398 ; BODY A("type") A("Name") A("=") A("ulen") )

  RNAME -> ( 121 ; BODY A("type") A("Name") A("=") RNAME )

  NAME -> ( 422 ; BODY A("type") A("Name") A("=") NAME )

  INAME -> ( 416 ; BODY A("type") A("Name") A("=") INAME )

  TNAME -> ( 424 ; BODY A("type") A("Name") A("=") TNAME )

  TYPEDEF -> ( 442 ; BODY A("type") A("Name") A("=") TYPEDEF )

  STRUCT -> ( 432 ; BODY A("type") A("Name") A("=") STRUCT )

-----

( 137 ; BODY A("struct") A("Name") A("{") SBODY A("const") ) = 61

  A("#") -> ( 529 ; BODY A("#") )

  A(".") -> ( 43 ; BODY A(".") )

  A("Dots") -> ( 44 ; BODY A("Dots") )

  A("Name") -> ( 18 ; BODY A("Name") )

  A("int") -> ( 393 ; BODY A("int") )

  A("ip") -> ( 421 ; BODY A("ip") )

  A("sint") -> ( 395 ; BODY A("sint") )

  A("sint16") -> ( 405 ; BODY A("sint16") )

  A("sint32") -> ( 409 ; BODY A("sint32") )

  A("sint64") -> ( 413 ; BODY A("sint64") )

  A("sint8") -> ( 401 ; BODY A("sint8") )

  A("struct") -> ( 554 ; BODY A("struct") A("Name") A("{") SBODY A("const") A("struct") )

  A("text") -> ( 419 ; BODY A("text") )

  A("uint") -> ( 397 ; BODY A("uint") )

  A("uint16") -> ( 407 ; BODY A("uint16") )

  A("uint32") -> ( 411 ; BODY A("uint32") )

  A("uint64") -> ( 415 ; BODY A("uint64") )

  A("uint8") -> ( 403 ; BODY A("uint8") )

  A("ulen") -> ( 399 ; BODY A("ulen") )

  CONST -> ( 29 ; BODY A("struct") A("Name") A("{") SBODY A("const") CONST )

  RNAME -> ( 122 ; BODY RNAME )

  NAME -> ( 423 ; BODY NAME )

  INAME -> ( 417 ; BODY INAME )

  TNAME -> ( 425 ; BODY TNAME )

  TYPEDEF -> ( 444 ; BODY A("struct") A("Name") A("{") SBODY A("const") TYPEDEF )

  STRUCT -> ( 436 ; BODY A("struct") A("Name") A("{") SBODY A("const") STRUCT )

-----

( 138 ; BODY TYPEDEF A("[") A("{") A(".") ) = 62

  A("#") -> ( 518 ; BODY TYPEDEF A("[") A("{") A(".") A("#") )

  A("Name") -> ( 505 ; BODY TYPEDEF A("[") A("{") A(".") A("Name") )

-----

( 139 ; BODY TYPEDEF A("[") A("(") A("(") EXPR.LIST A(")") ) = 63

-----

( 140 ; BODY TYPEDEF A("[") A("{") A("(") EXPR.LIST A(")") ) = 64

-----

( 141 ; BODY TYPEDEF A("Name") A("=") A("(") EXPR.LIST A(")") ) = 65

-----

( 142 ; BODY TYPEDEF A("[") A("(") EXPR.LIST A(")") ) = 66

-----

( 143 ; BODY TYPEDEF A("[") A("(") NAME ) = 67

-----

( 144 ; BODY TYPEDEF A("[") A("{") NAME ) = 68

-----

( 145 ; BODY TYPEDEF A("Name") A("=") NAME ) = 69

-----

( 146 ; BODY TYPEDEF A("[") NAME ) = 70

-----

( 147 ; BODY TYPEDEF A("[") A("(") NNLIT ) = 71

-----

( 148 ; BODY TYPEDEF A("[") A("{") NNLIT ) = 72

-----

( 149 ; BODY TYPEDEF A("Name") A("=") NNLIT ) = 73

-----

( 150 ; BODY TYPEDEF A("[") NNLIT ) = 74

-----

( 151 ; BODY TYPEDEF A("[") A("(") ITYPE A("(") EXPR.LIST A(")") ) = 75

-----

( 152 ; BODY TYPEDEF A("[") A("{") ITYPE A("(") EXPR.LIST A(")") ) = 76

-----

( 153 ; BODY TYPEDEF A("Name") A("=") ITYPE A("(") EXPR.LIST A(")") ) = 77

-----

( 154 ; BODY TYPEDEF A("[") ITYPE A("(") EXPR.LIST A(")") ) = 78

-----

( 155 ; BODY TYPEDEF A("[") A("(") EXPR.NUM A("[") EXPR.LIST A("]") ) = 79

-----

( 156 ; BODY TYPEDEF A("[") A("{") EXPR.NUM A("[") EXPR.LIST A("]") ) = 80

-----

( 157 ; BODY TYPEDEF A("Name") A("=") EXPR.NUM A("[") EXPR.LIST A("]") ) = 81

-----

( 158 ; BODY TYPEDEF A("[") EXPR.NUM A("[") EXPR.LIST A("]") ) = 82

-----

( 159 ; BODY TYPEDEF A("[") A("(") EXPR.POST A(".") A("Name") ) = 83

-----

( 160 ; BODY TYPEDEF A("[") A("{") EXPR.POST A(".") A("Name") ) = 84

-----

( 161 ; BODY TYPEDEF A("Name") A("=") EXPR.POST A(".") A("Name") ) = 85

-----

( 162 ; BODY TYPEDEF A("[") EXPR.POST A(".") A("Name") ) = 86

-----

( 163 ; BODY TYPEDEF A("[") A("(") EXPR.POST A("->") A("Name") ) = 87

-----

( 164 ; BODY TYPEDEF A("[") A("{") EXPR.POST A("->") A("Name") ) = 88

-----

( 165 ; BODY TYPEDEF A("Name") A("=") EXPR.POST A("->") A("Name") ) = 89

-----

( 166 ; BODY TYPEDEF A("[") EXPR.POST A("->") A("Name") ) = 90

-----

( 167 ; BODY TYPEDEF A("[") A("(") A("Number") ) = 91

  A(".") -> ( 563 ; BODY TYPEDEF A("[") A("(") A("Number") A(".") )

-----

( 168 ; BODY TYPEDEF A("[") A("{") A("Number") ) = 92

  A(".") -> ( 564 ; BODY TYPEDEF A("[") A("{") A("Number") A(".") )

-----

( 169 ; BODY TYPEDEF A("Name") A("=") A("Number") ) = 93

  A(".") -> ( 565 ; BODY TYPEDEF A("Name") A("=") A("Number") A(".") )

-----

( 170 ; BODY TYPEDEF A("[") A("Number") ) = 94

  A(".") -> ( 566 ; BODY TYPEDEF A("[") A("Number") A(".") )

-----

( 171 ; BODY TYPEDEF A("[") A("(") A("*") EXPR.POST ) = 95

  A("->") -> ( 542 ; BODY TYPEDEF A("[") A("(") EXPR.POST A("->") )

  A(".") -> ( 538 ; BODY TYPEDEF A("[") A("(") EXPR.POST A(".") )

  A("[") -> ( 113 ; BODY TYPEDEF A("[") A("(") EXPR.NUM A("[") )

-----

( 172 ; BODY TYPEDEF A("[") A("(") A("*") EXPR.NUM ) = 96

  A("[") -> ( 113 ; BODY TYPEDEF A("[") A("(") EXPR.NUM A("[") )

-----

( 173 ; BODY TYPEDEF A("[") A("(") A("*") EXPR.UN ) = 97

-----

( 174 ; BODY TYPEDEF A("[") A("{") A("*") EXPR.POST ) = 98

  A("->") -> ( 543 ; BODY TYPEDEF A("[") A("{") EXPR.POST A("->") )

  A(".") -> ( 539 ; BODY TYPEDEF A("[") A("{") EXPR.POST A(".") )

  A("[") -> ( 114 ; BODY TYPEDEF A("[") A("{") EXPR.NUM A("[") )

-----

( 175 ; BODY TYPEDEF A("[") A("{") A("*") EXPR.NUM ) = 99

  A("[") -> ( 114 ; BODY TYPEDEF A("[") A("{") EXPR.NUM A("[") )

-----

( 176 ; BODY TYPEDEF A("[") A("{") A("*") EXPR.UN ) = 100

-----

( 177 ; BODY TYPEDEF A("Name") A("=") A("*") EXPR.POST ) = 101

  A("->") -> ( 544 ; BODY TYPEDEF A("Name") A("=") EXPR.POST A("->") )

  A(".") -> ( 540 ; BODY TYPEDEF A("Name") A("=") EXPR.POST A(".") )

  A("[") -> ( 115 ; BODY TYPEDEF A("Name") A("=") EXPR.NUM A("[") )

-----

( 178 ; BODY TYPEDEF A("[") A("*") EXPR.POST ) = 102

  A("->") -> ( 545 ; BODY TYPEDEF A("[") EXPR.POST A("->") )

  A(".") -> ( 541 ; BODY TYPEDEF A("[") EXPR.POST A(".") )

  A("[") -> ( 116 ; BODY TYPEDEF A("[") EXPR.NUM A("[") )

-----

( 179 ; BODY TYPEDEF A("Name") A("=") A("*") EXPR.NUM ) = 103

  A("[") -> ( 115 ; BODY TYPEDEF A("Name") A("=") EXPR.NUM A("[") )

-----

( 180 ; BODY TYPEDEF A("Name") A("=") A("*") EXPR.UN ) = 104

-----

( 181 ; BODY TYPEDEF A("[") A("*") EXPR.NUM ) = 105

  A("[") -> ( 116 ; BODY TYPEDEF A("[") EXPR.NUM A("[") )

-----

( 182 ; BODY TYPEDEF A("[") A("*") EXPR.UN ) = 106

-----

( 183 ; BODY TYPEDEF A("[") A("(") A("&") EXPR.POST ) = 107

